doc_id,primary_label_id,scenario_tag,scenario_desc,prose_text,jsonld_snippet,expected_violation_tags
ADV-OPS.POLL.EXT-EVENT_MISSING-01,OPS.POLL.EXT,EVENT_MISSING,Subtype requires Event embedded but JSON-LD lacks it.,"CLEVELAND — A public survey shows a close contest within the margin of error.

We will continue talking with voters across the district.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-ext-event_missing-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.EXT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-1"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",EVENT_MISSING
ADV-OPS.POLL.EXT-EVENT_MISSING-02,OPS.POLL.EXT,EVENT_MISSING,Subtype requires Event embedded but JSON-LD lacks it.,"CLEVELAND — A public survey shows a close contest within the margin of error.

We will continue talking with voters across the district.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-ext-event_missing-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.EXT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-2"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",EVENT_MISSING
ADV-OPS.POLL.EXT-POLL_METHODOLOGY_MISSING-01,OPS.POLL.EXT,POLL_METHODOLOGY_MISSING,Poll release missing n-size/MOE/dates in prose; JSON-LD claims toplines.,"CLEVELAND — The campaign released poll results.

More details will be shared later.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-ext-poll_methodology_missing-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.EXT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-1"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",POLL_METHODOLOGY_MISSING
ADV-OPS.POLL.EXT-POLL_METHODOLOGY_MISSING-02,OPS.POLL.EXT,POLL_METHODOLOGY_MISSING,Poll release missing n-size/MOE/dates in prose; JSON-LD claims toplines.,"CLEVELAND — The campaign released poll results.

More details will be shared later.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-ext-poll_methodology_missing-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.EXT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-2"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",POLL_METHODOLOGY_MISSING
ADV-OPS.POLL.EXT-CONTACT_PERSONAL_EMAIL-01,OPS.POLL.EXT,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — A public survey shows a close contest within the margin of error.

We will continue talking with voters across the district.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-ext-contact_personal_email-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.EXT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-1"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",CONTACT_PERSONAL_EMAIL
ADV-OPS.POLL.EXT-CONTACT_PERSONAL_EMAIL-02,OPS.POLL.EXT,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — A public survey shows a close contest within the margin of error.

We will continue talking with voters across the district.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-ext-contact_personal_email-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.EXT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-2"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",CONTACT_PERSONAL_EMAIL
ADV-ATT.OPP.PERS-HEADLINE_MISMATCH-01,ATT.OPP.PERS,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-headline_mismatch-1"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",HEADLINE_MISMATCH
ADV-ATT.OPP.PERS-HEADLINE_MISMATCH-02,ATT.OPP.PERS,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-headline_mismatch-2"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",HEADLINE_MISMATCH
ADV-ATT.OPP.PERS-DATE_MISMATCH-01,ATT.OPP.PERS,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-date_mismatch-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",DATE_MISMATCH
ADV-ATT.OPP.PERS-DATE_MISMATCH-02,ATT.OPP.PERS,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-date_mismatch-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",DATE_MISMATCH
ADV-ATT.OPP.PERS-CTA_ABSENT_IN_PROSE-01,ATT.OPP.PERS,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-cta_absent_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_ABSENT_IN_PROSE
ADV-ATT.OPP.PERS-CTA_ABSENT_IN_PROSE-02,ATT.OPP.PERS,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-cta_absent_in_prose-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_ABSENT_IN_PROSE
ADV-ATT.OPP.PERS-CTA_DOMAIN_BAD-01,ATT.OPP.PERS,CTA_DOMAIN_BAD,"CTA URL domain does not match page host or allowlist (e.g., shady.example.com).","CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-cta_domain_bad-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://shady.example.com/rsvp""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_DOMAIN_BAD
ADV-ATT.OPP.PERS-CTA_DOMAIN_BAD-02,ATT.OPP.PERS,CTA_DOMAIN_BAD,"CTA URL domain does not match page host or allowlist (e.g., shady.example.com).","CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-cta_domain_bad-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://shady.example.com/rsvp""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_DOMAIN_BAD
ADV-ATT.OPP.PERS-CLAIM_NOT_IN_PROSE-01,ATT.OPP.PERS,CLAIM_NOT_IN_PROSE,Claim exists in JSON-LD but its text isn't referenced in articleBody.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-claim_not_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:hidden-1"",
      ""cpo:claimText"": ""The plan will support 25,000 local jobs over ten years."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.edu/study.pdf""
        }
      ]
    }
  ]
}",CLAIM_NOT_IN_PROSE
ADV-ATT.OPP.PERS-CLAIM_NOT_IN_PROSE-02,ATT.OPP.PERS,CLAIM_NOT_IN_PROSE,Claim exists in JSON-LD but its text isn't referenced in articleBody.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-claim_not_in_prose-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:hidden-2"",
      ""cpo:claimText"": ""The plan will support 25,000 local jobs over ten years."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.edu/study.pdf""
        }
      ]
    }
  ]
}",CLAIM_NOT_IN_PROSE
ADV-ATT.OPP.PERS-EVIDENCE_INSUFFICIENT-01,ATT.OPP.PERS,EVIDENCE_INSUFFICIENT,Sensitive claim with < 2 evidence links.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-evidence_insufficient-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:sensitive-1"",
      ""cpo:claimText"": ""John Doe made discriminatory remarks on 05/02/2024."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://news.example.com/story""
        }
      ]
    }
  ]
}",EVIDENCE_INSUFFICIENT
